supplier,category,name,sku,price_cad,pro_price,unit,url,scraped_at
IHL Canada,Safety,"Dynamic HP542R Mont-Blanc Hard Hat, Type 2, Class E",13242,36.99,,SkyBlue,https://ihlcanada.com/products/dynamic-hp241r-mont-blanc-series-foam-lined-cap-style-hard-hat-with-ratchet-asni-z89-type-2-class-e-csa-z94-type-2-class-e,2026-05-31T12:06:37.009462
IHL Canada,Safety,DuraDrive Men's Hi-Vis Class 2 Level 2 Tear-Away Safety Vest with Pockets,19943,13.95,,Orange,https://ihlcanada.com/products/duradrive-mens-hi-vis-class-2-level-2-tear-away-safety-vest-with-pockets,2026-05-31T12:06:37.009465
IHL Canada,Safety,DuraDrive Men's Hi-Vis Class 2 Level 2 Tear-Away Safety Vest with Pockets,19943,13.95,,Orange,https://ihlcanada.com/products/duradrive-mens-hi-vis-class-2-level-2-tear-away-safety-vest-with-pockets,2026-05-31T12:06:37.009467
IHL Canada,Safety,DuraDrive Men's Hi-Vis Class 2 Level 2 Tear-Away Safety Vest with Pockets,19943,13.95,,Orange,https://ihlcanada.com/products/duradrive-mens-hi-vis-class-2-level-2-tear-away-safety-vest-with-pockets,2026-05-31T12:06:37.009469
IHL Canada,Safety,DuraDrive Men's Hi-Vis Class 2 Level 2 Tear-Away Safety Vest with Pockets,19943,13.95,,Yellow,https://ihlcanada.com/products/duradrive-mens-hi-vis-class-2-level-2-tear-away-safety-vest-with-pockets,2026-05-31T12:06:37.009471
IHL Canada,Safety,DuraDrive Men's Hi-Vis Class 2 Level 2 Tear-Away Safety Vest with Pockets,19943,13.95,,Yellow,https://ihlcanada.com/products/duradrive-mens-hi-vis-class-2-level-2-tear-away-safety-vest-with-pockets,2026-05-31T12:06:37.009474
IHL Canada,Safety,DuraDrive Men's Hi-Vis Class 2 Level 2 Tear-Away Safety Vest with Pockets,19943,13.95,,Yellow,https://ihlcanada.com/products/duradrive-mens-hi-vis-class-2-level-2-tear-away-safety-vest-with-pockets,2026-05-31T12:06:37.009476
IHL Canada,Safety,DuraDrive Clear Lens Economy Frameless Safety Glasses,27565,1.49,,Default Title,https://ihlcanada.com/products/duradrive-economy-frameless-safety-glasses,2026-05-31T12:06:37.009479
IHL Canada,Safety,DuraDrive A07-28C Clear Lens Anti-Scratch Anti-Fog Safety Glasses with Removable Foam Gasket,29076,5.79,,Default Title,https://ihlcanada.com/products/duradrive-safety-glass-with-removable-foam-gasket,2026-05-31T12:06:37.009481
IHL Canada,Safety,DuraDrive Orange Disposable Corded Foam Earplug with 32 dB NRR (100-Pair),28213,18.99,,Default Title,https://ihlcanada.com/products/duradrive-orange-disposable-corded-foam-earplug-with-32-db-nrr-100-pair,2026-05-31T12:06:37.009483
IHL Canada,Safety,GVS Elipse SPR321 P100 Dust Filter (2-Pack),23708,19.99,,Default Title,https://ihlcanada.com/products/gvs-elipse-spr321-p100-elipse-replacement-filter-2-pack,2026-05-31T12:06:37.009486
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009488
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009491
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009493
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009496
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009498
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009500
IHL Canada,Safety,DURADRIVE 100% COTTON HI-VIS L/S T-SHIRT - ORANGE,32099,24.95,,Orange,https://ihlcanada.com/products/duradrive-hi-vis-t-shirt,2026-05-31T12:06:37.009502
IHL Canada,Safety,GVS Elipse SPR457 Half Mask Respirator with P100 Filters M/L,23707,49.99,,Default Title,https://ihlcanada.com/products/gvs-elipse-spr457-p100-medium-large-half-mask-respirator,2026-05-31T12:06:37.009505
IHL Canada,Safety,DuraDrive Clear Anti-Fog Adjustable Safety Glasses,31025,5.99,,Default Title,https://ihlcanada.com/products/duradrive-a07-62-adjustable-temple-safety-glasses-clear-lens-w-anti-fog,2026-05-31T12:06:37.009507
IHL Canada,Safety,DuraDrive Clear Lens Anti-Scratch Anti-Fog Wrap Around Safety Glasses,29109,2.79,,Default Title,https://ihlcanada.com/products/duradrive-a07-29c-wrap-around-safety-glasses,2026-05-31T12:06:37.009510
IHL Canada,Safety,DuraDrive Clear Anti-Scratch Nemesis Safety Glasses,29073,3.79,,Default Title,https://ihlcanada.com/products/duradrive-anti-scratch-nemsis-safety-glasses,2026-05-31T12:06:37.009512
IHL Canada,Safety,DuraDrive Smoke Anti-Scratch Nemesis Safety Glasses,29119,3.79,,Default Title,https://ihlcanada.com/products/duradrive-cs-013s-nemsis-safety-glasses-smoke-lens-anti-scratch-with-strap,2026-05-31T12:06:37.009514
IHL Canada,Safety,DURADRIVE 29035 HI-VIS COOLING CREW NECK SHORT SLEEVE DELUXE T-SHIRT YELLOW,29035,11.99,,S,https://ihlcanada.com/products/duradrive-29035-hi-vis-cooling-crew-neck-short-sleeve-deluxe-t-shirt-yellow,2026-05-31T12:06:37.009517
IHL Canada,Safety,DURADRIVE 29035 HI-VIS COOLING CREW NECK SHORT SLEEVE DELUXE T-SHIRT YELLOW,29035,11.99,,M,https://ihlcanada.com/products/duradrive-29035-hi-vis-cooling-crew-neck-short-sleeve-deluxe-t-shirt-yellow,2026-05-31T12:06:37.009519
IHL Canada,Safety,DURADRIVE 29035 HI-VIS COOLING CREW NECK SHORT SLEEVE DELUXE T-SHIRT YELLOW,29035,11.99,,L,https://ihlcanada.com/products/duradrive-29035-hi-vis-cooling-crew-neck-short-sleeve-deluxe-t-shirt-yellow,2026-05-31T12:06:37.009522
IHL Canada,Safety,DURADRIVE 29035 HI-VIS COOLING CREW NECK SHORT SLEEVE DELUXE T-SHIRT YELLOW,29035,11.99,,XL,https://ihlcanada.com/products/duradrive-29035-hi-vis-cooling-crew-neck-short-sleeve-deluxe-t-shirt-yellow,2026-05-31T12:06:37.009524
IHL Canada,Safety,DURADRIVE 29035 HI-VIS COOLING CREW NECK SHORT SLEEVE DELUXE T-SHIRT YELLOW,29035,11.99,,2XL,https://ihlcanada.com/products/duradrive-29035-hi-vis-cooling-crew-neck-short-sleeve-deluxe-t-shirt-yellow,2026-05-31T12:06:37.009526
IHL Canada,Safety,DURADRIVE 29035 HI-VIS COOLING CREW NECK SHORT SLEEVE DELUXE T-SHIRT YELLOW,29035,11.99,,3XL,https://ihlcanada.com/products/duradrive-29035-hi-vis-cooling-crew-neck-short-sleeve-deluxe-t-shirt-yellow,2026-05-31T12:06:37.009528
IHL Canada,Safety,DuraDrive PM8010 Hi-Vis Orange Soft Foam Adjustable Earmuffs,26685,16.99,,Default Title,https://ihlcanada.com/products/duradrive-pm8010-hi-vis-soft-foam-adjustable-earmuffs,2026-05-31T12:06:37.009531
IHL Canada,Safety,Wasip F4560701 Emergency Eyewash Station with 1-Litre Bottle,12551,19.95,,Default Title,https://ihlcanada.com/products/wasip-f4560701-emergency-eyewash-station-with-1-litre-bottle,2026-05-31T12:06:37.009533
IHL Canada,Safety,DuraDrive Orange Reusable Corded Triple-Flange Silicone Earplug with 25 dB NRR (200-Pair),28216,44.99,,Default Title,https://ihlcanada.com/products/duradrive-orange-reusable-corded-triple-flange-silicone-earplug-with-25-db-nrr-200-pair,2026-05-31T12:06:37.009536
IHL Canada,Safety,DuraDrive Smoked Lens Safety Glasses,27563,1.99,,Default Title,https://ihlcanada.com/products/duradrive-smoked-lens-safety-glasses,2026-05-31T12:06:37.009538
IHL Canada,Safety,GVS Elipse SPM001 Half Mask Respirator Blue Carry Case,27377,36.95,,Default Title,https://ihlcanada.com/products/gvs-elipse-spm001-half-mask-respirator-blue-carry-case,2026-05-31T12:06:37.009540
IHL Canada,Safety,DuraDrive 1428 Clear Lens Anti-Scratch Visitor Safety Glasses,29072,1.99,,Default Title,https://ihlcanada.com/products/duradrive-1428-clear-lens-anti-scratch-visitor-safety-glass,2026-05-31T12:06:37.009543
IHL Canada,Safety,Pyramex Proximity H2X Safety Glasses with Anti-Fog Clear Lens,22704,7.99,,Default Title,https://ihlcanada.com/products/pyramex-proximity-h2x-safety-glasses-with-anti-fog-clear-lens,2026-05-31T12:06:37.009545
IHL Canada,Safety,DuraDrive Anti-Fog Anti-Scratch Smoke Safety Glasses,29110,2.79,,Default Title,https://ihlcanada.com/products/duradrive-a07-29s-wrap-around-safety-glasses-smoke-lens-anti-scratch-anti-fog,2026-05-31T12:06:37.009547
IHL Canada,Safety,DuraDrive Orange Reusable Corded Triple-Flange Silicone Earplug with 25 dB NRR (100-Pairs),28217,44.99,,Default Title,https://ihlcanada.com/products/duradrive-orange-reusable-corded-triple-flange-silicone-earplug-with-25-db-nrr-100-pair,2026-05-31T12:06:37.009550
IHL Canada,Safety,Ontario #1 Deluxe First Aid Kit 6-15 11 in x 3.3 in,12557,52.49,,Default Title,https://ihlcanada.com/products/wasip-ontario-1-deluxe-first-aid-kit,2026-05-31T12:06:37.009553
IHL Canada,Safety,Pyramex GG504TSHIELD CAPSTONE SHIELD Clear H2X Anti-Fog Lens Goggles with Impact Protection Face Shield,12797,29.49,,Default Title,https://ihlcanada.com/products/pyramex-gg504tshield-capstone-shield-clear-h2x-anti-fog-lens-goggles-with-impact-protection-face-shield,2026-05-31T12:06:37.009555
IHL Canada,Safety,Peakworks FBH100002A Class A 3-Point Compliance Harness and Lanyard with Snap Hooks Kit,31804,114.99,,Default Title,https://ihlcanada.com/products/peakworks-pip11-6-compliance-fall-protection-harness-and-lanyard-combo-set,2026-05-31T12:06:37.009557
IHL Canada,Safety,DuraDrive Frameless Indoor/Outdoor Safety Glasses Mirror,26676,3.49,,Default Title,https://ihlcanada.com/products/duradrive-indoor-outdoor-mirror-lens-endeavor-plus-frameless-safety-glasses,2026-05-31T12:06:37.009560
IHL Canada,Safety,DuraDrive High Impact Safety Glasses Clear Lens,26671,1.99,,Default Title,https://ihlcanada.com/products/duradrive-neshoba-safety-glasses,2026-05-31T12:06:37.009562
IHL Canada,Safety,DuraDrive Smoked Lens Side Shields Top Guard Safety Glasses,27571,1.99,,Default Title,https://ihlcanada.com/products/duradrive-cs321b-smoked-lens-safety-glasses,2026-05-31T12:06:37.009565
IHL Canada,Safety,Wasip F4570301 1-Litre Emergency Eyewash Bottle (Empty) with Eye Cup,12548,12.5,,Default Title,https://ihlcanada.com/products/wasip-f4570301-1-litre-emergency-eyewash-bottle-with-eye-cup,2026-05-31T12:06:37.009567
IHL Canada,Safety,DuraDrive Clear Lens Side Shields Top Guard Safety Glasses,27570,1.99,,Default Title,https://ihlcanada.com/products/duradrive-side-shields-top-guard-safety-glasses,2026-05-31T12:06:37.009569
IHL Canada,Safety,GVS Elipse SPR451 Half Mask Respirator with P100 Filters S/M,23706,49.99,,Default Title,https://ihlcanada.com/products/gvs-elipse-spr451-p100-half-mask-small-medium-respirator,2026-05-31T12:06:37.009572
IHL Canada,Safety,DuraDrive A04-01C Clear Lens Anti-Scratch Anti-Fog Safety Goggle,29080,9.99,,Default Title,https://ihlcanada.com/products/duradrive-anti-scratch-anti-fog-safety-goggle,2026-05-31T12:06:37.009574
IHL Canada,Safety,Ontario #2 Deluxe First Aid Kit 6-15 12.5 in x 4.5 in,12558,95.0,,Default Title,https://ihlcanada.com/products/wasip-ontario-2-deluxe-first-aid-kit,2026-05-31T12:06:37.009576
IHL Canada,Safety,"TRAFFIC CONE 28 Inches PVC ORANGE PYLON W/BASE, 4 Inches HI COLLAR, 7LBS",36298,18.95,,Default Title,https://ihlcanada.com/products/traffic-cone-28-inches-pvc-orange-pylon-w-base-4-inches-hi-collar-7lbs,2026-05-31T12:06:37.009579
IHL Canada,Safety,Peakworks FBH10000ASA54406 Class A 5-Point Contractor Harness and Lanyard Kit,31803,89.99,,Default Title,https://ihlcanada.com/products/peakworks-fbh10000asa54406-class-a-universal-5-point-full-body-fall-safety-harness-and-lanyard-kit,2026-05-31T12:06:37.009581
IHL Canada,Safety,FALCON FSB5 5 oz. Sonic Blast Air Horn,26418,29.95,,Default Title,https://ihlcanada.com/products/falcon-fsb5-5-oz-sonic-blast-air-horn,2026-05-31T12:06:37.009584
IHL Canada,Safety,DuraDrive Smoked Frameless CSA Z94.3 Economy Safety Glasses,27566,1.49,,Default Title,https://ihlcanada.com/products/duradrive-economy-smoked-lens-safety-glasses,2026-05-31T12:06:37.009586
IHL Canada,Safety,Wasip F4501189 4-Litre First Aid Eyewash Sterile Solution Jug,12550,49.95,,Default Title,https://ihlcanada.com/products/wasip-f4501189-4-litre-first-aid-eyewash-sterile-solution-jug,2026-05-31T12:06:37.009588
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Blue,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009591
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Flu.Orange,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009593
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Green,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009596
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Grey,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009598
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,HiVisGreen,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009601
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Orange,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009603
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Pink,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009605
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Red,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009607
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,White,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009609
IHL Canada,Safety,Pyramex HP141 SL Series Cap Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13214,14.99,,Yellow,https://ihlcanada.com/products/pyramex-hp141-sl-series-cap-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009612
IHL Canada,Safety,North 550030L 5500 Series Large Dual Cartridge Elastomeric Half Mask Respirator (Respirator Only),18215,21.99,,Default Title,https://ihlcanada.com/products/north-550030l-5500-series-large-dual-cartridge-elastomeric-half-mask-respirator-respirator-only,2026-05-31T12:06:37.009614
IHL Canada,Safety,Dynamic SFY701 Kilimanjaro Full Brim Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13231,21.99,,Red,https://ihlcanada.com/products/dynamic-sfy701-kilimanjaro-full-brim-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009616
IHL Canada,Safety,Dynamic SFY701 Kilimanjaro Full Brim Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13231,21.99,,White,https://ihlcanada.com/products/dynamic-sfy701-kilimanjaro-full-brim-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009618
IHL Canada,Safety,Dynamic SFY701 Kilimanjaro Full Brim Style Hard Hat with Ratchet ASNI Z89 Type 1 Class E CSA Z94 Type 1 Class E,13231,21.99,,Yellow,https://ihlcanada.com/products/dynamic-sfy701-kilimanjaro-full-brim-style-hard-hat-with-ratchet-asni-z89-type-1-class-e-csa-z94-type-1-class-e,2026-05-31T12:06:37.009621
IHL Canada,Safety,DuraDrive Orange Reusable Corded Triple-Flange Silicone Earplug with 25 dB NRR (10-Pairs),34611,7.95,,Default Title,https://ihlcanada.com/products/duradrive-28217-10-silicone-earplug-with-cord-e-box-10-pair-pack,2026-05-31T12:06:37.009623
IHL Canada,Safety,DuraDrive Frameless Indoor/Outdoor Safety Glasses Clear,26674,2.99,,Default Title,https://ihlcanada.com/products/duradrive-endeavor-plus-frameless-safety-glasses,2026-05-31T12:06:37.009626
IHL Canada,Safety,DuraDrive Anti-Fog Semi-Frame Safety Glasses Smoke,26702,4.59,,Default Title,https://ihlcanada.com/products/duradrive-smoke-anti-fog-lens-everlite-lightweight-safety-glasses,2026-05-31T12:06:37.009628
IHL Canada,Safety,North 7581P100L Respirator Replacement Black and Magenta Organic Combination Gas and Vapor Cartridge,27376,34.95,,Default Title,https://ihlcanada.com/products/north-7581p100l-respirator-replacement-black-and-magenta-organic-combination-gas-and-vapor-cartridges-with-p100-particulate-filter-2-pack,2026-05-31T12:06:37.009630
IHL Canada,Safety,DuraDrive Orange Reusable Uncorded Triple-Flange Silicone Earplug with 25 dB NRR (200-Pair),28215,26.99,,Default Title,https://ihlcanada.com/products/duradrive-orange-reusable-uncorded-triple-flange-silicone-earplug-with-25-db-nrr-200-pair,2026-05-31T12:06:37.009633
IHL Canada,Safety,"Peakworks CP-12010-1 3/4"" Concrete Anchor for Fall Safety",10086,186.99,,Default Title,https://ihlcanada.com/products/peakworks-cp-12010-1-3-4-in-concrete-hole-anchor-for-fall-safety,2026-05-31T12:06:37.009635
IHL Canada,Safety,Peakworks FBH-60110A Class A 5-Point PeakPro Padded Harness w/Trauma Straps,13261,179.99,,Default Title,https://ihlcanada.com/products/peakworks-fbh-60110a-class-a-universal-5-point-back-support-and-lock-buckles-peakpro-full-body-fall-safety-harness,2026-05-31T12:06:37.009637
IHL Canada,Safety,Flame-Tamer 052047 Plastic Fire Extinguisher Tag 10-Pack,34444,8.9,,Default Title,https://ihlcanada.com/products/flame-tamer-052047-plastic-fire-extinguisher-tag-10-pack,2026-05-31T12:06:37.009640
IHL Canada,Safety,GVS Elipse SPR450 P100 Nuisance Odor Filter (2-Pack),23714,24.49,,Default Title,https://ihlcanada.com/products/gvs-elipse-spr450-p100-replacement-nuisance-odor-filter-2-pack,2026-05-31T12:06:37.009642
IHL Canada,Safety,Pyramex S9910ST Capture H2X Anti-Fog Clear Lens Safety Glasses,28550,5.99,,Default Title,https://ihlcanada.com/products/pyramex-s9910st-capture-h2x-anti-fog-clear-lens-safety-glasses,2026-05-31T12:06:37.009645
IHL Canada,Safety,"Stop and Slow Paddle Traffic Sign 18""",27487,87.95,,Default Title,https://ihlcanada.com/products/traffix-devices-18018-ss-hipdg-c5-stop-and-slow-paddle-traffic-sign,2026-05-31T12:06:37.009647
IHL Canada,Safety,DuraDrive A07-28S Smoke Lens Anti-Scratch Anti-Fog Safety Glasses with Removable Foam Gasket,29077,5.99,,Default Title,https://ihlcanada.com/products/duradrive-a07-28s-safety-glasses-with-removable-foam-gasket-smoke-lens-anti-scratch-anti-fog,2026-05-31T12:06:37.009649
IHL Canada,Safety,Pyramex Black Frame Safety Glasses with Ice Orange Mirror Lens,22706,8.75,,Default Title,https://ihlcanada.com/products/pyramex-black-frame-safety-glasses-with-ice-orange-mirror-lens,2026-05-31T12:06:37.009652
IHL Canada,Safety,DuraDrive Anti-Fog Semi-Frame Safety Glasses Clear,26677,4.39,,Default Title,https://ihlcanada.com/products/duradrive-anti-fog-everlite-plus-semi-frame-safety-glasses,2026-05-31T12:06:37.009654
IHL Canada,Safety,Wasip F1504760 7/8 in. x 3 in. First Aid Heavy-Weight Fabric Strip Adhesive Bandages (100-Pack),12539,7.85,,Default Title,https://ihlcanada.com/products/wasip-f1504760-7-8-in-x-3-in-first-aid-heavy-weight-fabric-strip-adhesive-bandages-100-pack,2026-05-31T12:06:37.009657
IHL Canada,Safety,North 75SCP100 Respirator Replacement Olive and Magenta Multi-Purpose Combination Gas and Vapor Cartridge with P100 Particulate Filter (2-Pack),12521,33.99,,Default Title,https://ihlcanada.com/products/north-75scp100-respirator-replacement-olive-and-magenta-multi-purpose-combination-gas-and-vapor-cartridge-with-p100-particulate-filter-2-pack,2026-05-31T12:06:37.009659
IHL Canada,Safety,NORTH 7506N95 PARTICULATE PREFIL,12529,17.95,,Default Title,https://ihlcanada.com/products/north-7506n95-particulate-prefil,2026-05-31T12:06:37.009661
IHL Canada,Safety,Pyramex Goliath Black Frame Safety Glasses with Ice Blue Mirror Lens,12810,9.99,,Default Title,https://ihlcanada.com/products/pyramex-goliath-black-frame-safety-glasses-with-ice-blue-mirror-lens,2026-05-31T12:06:37.009664
IHL Canada,Safety,Flame-Tamer 10 lb. ABC Fire Extinguisher,12444,89.95,,Default Title,https://ihlcanada.com/products/flame-tamer-10-lb-abc-fire-extinguisher,2026-05-31T12:06:37.009666
IHL Canada,Safety,Trafic Zone COB-TC-45HIP High Intensity Prismatic White 6 in Traffic Cone with HIP Collar,35835,14.95,,Default Title,https://ihlcanada.com/products/traffic-cone-18-inches-pvc-orange-pylon-w-base-6-inches-hi-collar-3lbs,2026-05-31T12:06:37.009669
IHL Canada,Safety,DYNAMIC FAEW001 30mL Sterile Isotonic Eyewash Solution,32429,6.45,,Default Title,https://ihlcanada.com/products/dynamic-faew001-30ml-sterile-isotonic-eyewash-solution,2026-05-31T12:06:37.009671
IHL Canada,Safety,"T-Top Stacker Traffic Cone 42"" w/Hi Band",34794,25.0,,Default Title,https://ihlcanada.com/products/copy-of-traffix-devices-42133-chip-42-in-stackable-white-reflective-grabber-traffic-delineator-cone,2026-05-31T12:06:37.009674
IHL Canada,Safety,DuraDrive High Impact Safety Glasses Smoke Lens,26673,2.19,,Default Title,https://ihlcanada.com/products/duradrive-smoke-lens-neshoba-safety-glasses,2026-05-31T12:06:37.009676
IHL Canada,Safety,DuraDrive Frameless CSA Z94.3 Indoor/Outdoor Economy Safety Glasses,27569,1.99,,Default Title,https://ihlcanada.com/products/duradrive-economy-indoor-outdoor-lens-safety-glasses,2026-05-31T12:06:37.009679
IHL Canada,Safety,DuraDrive Frameless Indoor/Outdoor Safety Glasses Smoke,26675,3.19,,Default Title,https://ihlcanada.com/products/duradrive-smoked-lens-endeavor-wraparound-frameless-safety-glasses,2026-05-31T12:06:37.009681
IHL Canada,Safety,DuraDrive A07-25S Smoke Lens Military Camo Colour Frame Anti-Scratch Nemesis Safety Glasses,29074,9.99,,Default Title,https://ihlcanada.com/products/duradrive-military-camo-color-frame-nemsis-safety-glass,2026-05-31T12:06:37.009684
IHL Canada,Safety,Pyramex Black Frame Safety Glasses with Gray Lens,22707,6.99,,Default Title,https://ihlcanada.com/products/pyramex-black-frame-safety-glasses-with-gray-lens,2026-05-31T12:06:37.009686
IHL Canada,Safety,Pyramex Gray Cap Mounted Earmuffs,22702,21.6,,Default Title,https://ihlcanada.com/products/pyramex-gray-cap-mounted-muff,2026-05-31T12:06:37.009688
IHL Canada,Safety,DuraDrive A04-01G Anti-Fog Anti-Scratch Smoke Polycarbonate Safety Goggle,29082,9.99,,Default Title,https://ihlcanada.com/products/duradrive-a04-01g-safety-goggle-foam-gasket-smoke-lens-anti-scratch-antifog,2026-05-31T12:06:37.009691
IHL Canada,Safety,DuraDrive Anti-Fog Semi-Frame Safety Glasses Mirror,26678,4.69,,Default Title,https://ihlcanada.com/products/duradrive-anti-fog-indoor-outdoor-lens-everlite-plus-semi-frame-safety-glasses,2026-05-31T12:06:37.009694
IHL Canada,Safety,Pyramex VGPME10 Clandestine Electronic Earmuffs,23793,54.99,,Default Title,https://ihlcanada.com/products/pyramex-vgpme10-clandestine-electronic-earmuffs,2026-05-31T12:06:37.009696
IHL Canada,Safety,North 7580P100 Respirator Replacement Magenta P100 Particulate Filter (2-Pack),12519,14.95,,Default Title,https://ihlcanada.com/products/north-7580p100-respirator-replacement-magenta-p100-particulate-filter-2-pack,2026-05-31T12:06:37.009698
IHL Canada,Safety,North 54001 Medium/Large Dual Cartridge Elastomeric Full Facepiece Mask Respirator (Respirator-Only),14280,179.95,,Default Title,https://ihlcanada.com/products/north-54001-medium-large-dual-cartridge-elastomeric-full-facepiece-mask-respirator-respirator-only,2026-05-31T12:06:37.009701
IHL Canada,Safety,North 760008A 7600 Series Medium/Large Dual Cartridge Premium Silicone High Impact Protection Full Facepiece Respirator (Respirator Only),14279,289.95,,Default Title,https://ihlcanada.com/products/north-760008a-7600-series-medium-large-dual-cartridge-premium-silicone-high-impact-protection-full-facepiece-respirator-respirator-only,2026-05-31T12:06:37.009703
IHL Canada,Safety,Flame-Tamer 5 lb. ABC Fire Extinguisher,12447,54.95,,Default Title,https://ihlcanada.com/products/flame-tamer-5-lb-abc-fire-extinguisher,2026-05-31T12:06:37.009705
IHL Canada,Safety,Traffic Rubber Cone Base Only 16lb,34795,21.95,,Default Title,https://ihlcanada.com/products/copy-of-t-top-stacker-traffic-cone-42-w-hi-band,2026-05-31T12:06:37.009708
IHL Canada,Safety,ISO-PYRAMID IMPACT & VIBRATION ISOLATION PAD 25MM THICK 1m x 1m SHEET 10.76 sq.ft,36644,82.95,,Default Title,https://ihlcanada.com/products/iso-pyramid-impact-vibration-isolation-pad-25mm-thick-1m-x-1m-sheet-10-76-sq-ft,2026-05-31T12:06:37.009710
